,IDHM,IDHM Educação,IDHM Renda,IDHM Longevidade,Nome_Município,abstencao
340,0.615,0.522,0.613,0.726,SÃO JOÃO DOS PATOS,38.153310104529616
341,0.708,0.7,0.642,0.79,SÃO JOSÉ DE RIBAMAR,38.3199079401611
342,0.768,0.752,0.741,0.813,SÃO LUÍS,30.96451403687575
343,0.616,0.515,0.627,0.723,SÃO MATEUS DO MARANHÃO,46.478873239436616
344,0.61,0.521,0.583,0.749,SÃO RAIMUNDO DAS MANGABEIRAS,32.84132841328413
345,0.592,0.541,0.504,0.762,SÃO VICENTE FERRER,49.50980392156863
346,0.549,0.414,0.558,0.715,SÃO VICENTE FERRER,49.50980392156863
347,0.537,0.427,0.498,0.73,TIMBIRAS,37.83783783783784
348,0.649,0.579,0.614,0.768,TIMON,34.77715003138732
349,0.572,0.483,0.534,0.726,TUNTUM,40.57971014492754
350,0.561,0.461,0.493,0.776,TURIAÇU,56.42857142857143
351,0.561,0.451,0.543,0.722,TUTÓIA,51.64179104477612
352,0.588,0.522,0.506,0.77,URBANO SANTOS,38.793103448275865
353,0.542,0.425,0.487,0.768,VARGEM GRANDE,34.59915611814346
354,0.618,0.548,0.567,0.758,VIANA,44.89510489510489
355,0.686,0.589,0.672,0.816,VIANA,44.89510489510489
356,0.57,0.477,0.563,0.688,VITORINO FREIRE,36.11111111111111
357,0.595,0.505,0.559,0.745,ZÉ DOCA,42.25941422594142
358,0.639,0.569,0.6,0.763,ÁGUA BRANCA,44.82758620689656
359,0.572,0.484,0.542,0.712,ÁGUA BRANCA,44.82758620689656
360,0.549,0.432,0.527,0.728,ÁGUA BRANCA,44.82758620689656
361,0.614,0.512,0.59,0.767,ALTOS,33.76146788990826
362,0.598,0.497,0.574,0.75,AMARANTE,42.38095238095238
363,0.595,0.485,0.558,0.779,BARRAS,34.58528951486698
364,0.545,0.398,0.54,0.755,BATALHA,42.46031746031746
365,0.594,0.496,0.563,0.752,BATALHA,42.46031746031746
366,0.668,0.562,0.665,0.799,BOM JESUS,37.57309941520468
367,0.584,0.46,0.583,0.743,BOM JESUS,37.57309941520468
368,0.597,0.477,0.584,0.762,BOM JESUS,37.57309941520468
369,0.718,0.606,0.74,0.827,BOM JESUS,37.57309941520468
370,0.666,0.51,0.697,0.832,BOM JESUS,37.57309941520468
371,0.565,0.452,0.544,0.735,BURITI DOS LOPES,43.710691823899374
372,0.656,0.566,0.629,0.793,CAMPO MAIOR,28.31168831168831
373,0.576,0.462,0.571,0.724,CANTO DO BURITI,38.92857142857143
374,0.587,0.473,0.566,0.754,CASTELO DO PIAUÍ,40.16393442622951
375,0.642,0.54,0.62,0.789,CORRENTE,37.83783783783784
376,0.7,0.633,0.676,0.802,FLORIANO,29.86666666666667
377,0.618,0.512,0.591,0.781,JOSÉ DE FREITAS,28.82096069868996
378,0.545,0.42,0.55,0.7,LUZILÂNDIA,44.27244582043344
379,0.539,0.396,0.533,0.742,MIGUEL ALVES,50.0
380,0.615,0.524,0.568,0.781,MONSENHOR GIL,33.52601156069364
381,0.634,0.547,0.619,0.753,OEIRAS,24.63186077643909
382,0.687,0.604,0.658,0.816,PARNAÍBA,34.671945701357465
383,0.6,0.472,0.596,0.767,PAULISTANA,32.467532467532465
384,0.571,0.428,0.566,0.767,PEDRO II,37.60217983651226
385,0.698,0.621,0.684,0.8,PICOS,29.0838584585555
386,0.564,0.44,0.538,0.758,PIO IX,42.95302013422819
387,0.596,0.478,0.575,0.77,PIRACURUCA,44.34389140271493
388,0.635,0.533,0.621,0.775,PIRIPIRI,34.15977961432507
389,0.591,0.498,0.582,0.714,REGENERAÇÃO,39.50617283950617
390,0.645,0.567,0.615,0.769,SÃO JOÃO DO PIAUÍ,47.23618090452261
391,0.595,0.492,0.553,0.776,SÃO PEDRO DO PIAUÍ,29.166666666666668
392,0.661,0.587,0.631,0.779,SÃO RAIMUNDO NONATO,30.89700996677741
393,0.751,0.707,0.731,0.82,TERESINA,29.27350427350428
394,0.577,0.453,0.542,0.781,UNIÃO,36.23978201634878
395,0.631,0.516,0.614,0.794,URUÇUÍ,37.29977116704806
396,0.647,0.566,0.62,0.773,VALENÇA DO PIAUÍ,36.102719033232624
397,0.571,0.474,0.554,0.708,VÁRZEA GRANDE,45.540691192865104
398,0.734,0.661,0.711,0.842,VÁRZEA GRANDE,45.540691192865104
399,0.606,0.562,0.559,0.709,ACARAPE,36.0
400,0.601,0.517,0.554,0.758,ACARAÚ,53.10945273631841
401,0.595,0.517,0.563,0.724,ACOPIARA,46.285714285714285
402,0.601,0.499,0.563,0.774,ALTO SANTO,49.02912621359224
403,0.606,0.582,0.503,0.761,AMONTADA,57.72151898734177
404,0.641,0.55,0.608,0.788,AQUIRAZ,56.379100850546784
405,0.655,0.624,0.607,0.742,ARACATI,50.67466266866567
406,0.615,0.556,0.55,0.759,ARACOIABA,51.00222717149221
407,0.564,0.459,0.515,0.759,ARARIPE,52.20264317180616
408,0.622,0.587,0.53,0.775,ARATUBA,46.66666666666666
409,0.6,0.482,0.573,0.783,ASSARÉ,60.582822085889575
410,0.605,0.521,0.557,0.764,AURORA,27.30496453900709
411,0.733,0.606,0.748,0.87,AURORA,27.30496453900709
412,0.606,0.53,0.54,0.779,BANABUIÚ,62.34309623430963
413,0.683,0.637,0.613,0.817,BARBALHA,54.41354292623942
414,0.616,0.551,0.551,0.771,BARREIRA,66.13924050632912
415,0.599,0.51,0.556,0.758,BARRO,28.43601895734597
416,0.571,0.505,0.512,0.72,BARROQUINHA,33.064516129032256
417,0.619,0.548,0.574,0.753,BATURITÉ,52.42494226327945
418,0.638,0.571,0.585,0.778,BEBERIBE,50.967741935483865
419,0.623,0.598,0.533,0.76,BELA CRUZ,36.71641791044776
420,0.598,0.504,0.553,0.768,BOA VIAGEM,51.59059474412173
421,0.647,0.592,0.596,0.768,BREJO SANTO,54.44664031620553
422,0.62,0.578,0.565,0.729,CAMOCIM,55.28942115768463
423,0.63,0.556,0.584,0.769,CAMPOS SALES,40.91680814940577
424,0.612,0.526,0.571,0.765,CANINDÉ,47.05314009661836
425,0.592,0.505,0.528,0.779,CARIDADE,46.28099173553719
426,0.596,0.526,0.537,0.749,CARIRÉ,54.15549597855228
427,0.578,0.483,0.549,0.73,CARIRIAÇU,52.03045685279187
428,0.646,0.578,0.587,0.793,CASCAVEL,46.256486286137886
429,0.782,0.728,0.776,0.846,CASCAVEL,46.256486286137886
430,0.682,0.632,0.62,0.808,CAUCAIA,58.39243498817967
431,0.627,0.553,0.592,0.753,CEDRO,46.09571788413098
432,0.615,0.573,0.565,0.717,CEDRO,46.09571788413098
433,0.586,0.536,0.524,0.716,CHAVAL,39.79057591623037
434,0.61,0.568,0.526,0.758,COREAÚ,53.2608695652174
435,0.644,0.55,0.618,0.787,CRATEÚS,47.01931150293871
436,0.713,0.673,0.655,0.822,CRATO,47.8309232480534
437,0.632,0.586,0.573,0.752,CRUZ,55.182072829131656
438,0.701,0.621,0.7,0.794,EUSÉBIO,67.62452107279694
439,0.633,0.605,0.541,0.774,FARIAS BRITO,53.40501792114696
440,0.644,0.602,0.583,0.76,FORQUILHA,68.08510638297872
441,0.754,0.695,0.749,0.824,FORTALEZA,46.583312701163656
442,0.559,0.453,0.495,0.778,GRANJA,43.01732925586136
443,0.609,0.528,0.552,0.776,GUARACIABA DO NORTE,57.31056563500534
444,0.597,0.499,0.549,0.775,HIDROLÂNDIA,44.285714285714285
445,0.706,0.603,0.707,0.827,HIDROLÂNDIA,44.285714285714285
446,0.658,0.61,0.594,0.788,HORIZONTE,61.38132295719845
447,0.608,0.525,0.559,0.767,IBIAPINA,46.13333333333333
448,0.616,0.541,0.572,0.757,ICAPUÍ,45.4954954954955
449,0.606,0.536,0.568,0.731,ICÓ,46.827411167512686
450,0.677,0.599,0.642,0.808,IGUATU,47.448591012947446
451,0.703,0.637,0.672,0.812,IGUATU,47.448591012947446
452,0.632,0.592,0.561,0.759,INDEPENDÊNCIA,39.825581395348834
453,0.693,0.576,0.711,0.813,INDEPENDÊNCIA,39.825581395348834
454,0.618,0.532,0.583,0.762,IPU,41.25874125874126
455,0.605,0.557,0.526,0.755,IRAUÇUBA,68.65671641791045
456,0.626,0.548,0.583,0.768,ITAITINGA,55.74074074074075
457,0.64,0.613,0.562,0.761,ITAPIPOCA,49.38704028021016
458,0.606,0.558,0.529,0.753,ITAREMA,50.208623087621696
459,0.562,0.463,0.514,0.747,ITATIRA,54.3661971830986
460,0.612,0.535,0.552,0.776,JAGUARETAMA,51.72413793103448
461,0.621,0.543,0.58,0.76,JAGUARIBE,48.91975308641975
462,0.624,0.548,0.568,0.779,JAGUARUANA,35.5475763016158
463,0.614,0.542,0.547,0.779,JARDIM,51.93434935521688
464,0.712,0.595,0.718,0.845,JARDIM,51.93434935521688
465,0.652,0.625,0.614,0.723,JIJOCA DE JERICOACOARA,46.78899082568808
466,0.694,0.642,0.644,0.81,JUAZEIRO DO NORTE,49.126578876646064
467,0.598,0.511,0.541,0.772,JUCÁS,57.79122541603631
468,0.613,0.515,0.576,0.778,LAVRAS DA MANGABEIRA,46.50602409638554
469,0.682,0.623,0.633,0.804,LIMOEIRO DO NORTE,41.05691056910569
470,0.61,0.545,0.536,0.778,MADALENA,71.11801242236024
471,0.686,0.665,0.617,0.788,MARACANAÚ,55.2566371681416
472,0.659,0.618,0.587,0.788,MARANGUAPE,60.51587301587301
473,0.612,0.553,0.564,0.734,MARCO,36.56330749354005
474,0.616,0.554,0.541,0.778,MASSAPÊ,54.50000000000001
475,0.605,0.526,0.544,0.772,MAURITI,34.437086092715234
476,0.628,0.569,0.561,0.777,MILAGRES,41.62679425837321
477,0.622,0.518,0.59,0.789,MILAGRES,41.62679425837321
478,0.622,0.552,0.579,0.754,MISSÃO VELHA,47.935779816513765
479,0.582,0.489,0.549,0.735,MOMBAÇA,58.34564254062038
480,0.61,0.538,0.545,0.773,MONSENHOR TABOSA,61.20906801007556
481,0.61,0.525,0.569,0.758,MORADA NOVA,44.8
482,0.588,0.511,0.524,0.76,MORRINHOS,57.30478589420655
483,0.734,0.621,0.739,0.862,MORRINHOS,57.30478589420655
484,0.607,0.534,0.551,0.759,MULUNGU,40.41095890410959
485,0.565,0.423,0.548,0.778,MULUNGU,40.41095890410959
486,0.614,0.524,0.585,0.754,NOVA RUSSAS,49.48320413436693
487,0.605,0.526,0.552,0.763,NOVO ORIENTE,51.338199513382
488,0.594,0.519,0.524,0.771,OCARA,55.98802395209581
489,0.636,0.557,0.582,0.793,ORÓS,47.80487804878049
490,0.659,0.596,0.609,0.788,PACAJUS,55.120732722731056
491,0.675,0.652,0.605,0.779,PACATUBA,58.68167202572347
492,0.555,0.454,0.514,0.731,PACATUBA,58.68167202572347
493,0.635,0.58,0.571,0.773,PACOTI,40.78624078624078
494,0.637,0.581,0.597,0.746,PARACURU,32.95454545454545
495,0.634,0.602,0.574,0.738,PARAIPABA,59.71370143149284
496,0.57,0.46,0.526,0.764,PARAMBU,55.78703703703704
497,0.603,0.521,0.541,0.779,PEDRA BRANCA,44.48217317487266
498,0.599,0.532,0.532,0.761,PEDRA BRANCA,44.48217317487266
499,0.629,0.604,0.562,0.734,PENTECOSTE,39.481268011527376
500,0.636,0.588,0.581,0.754,PINDORETAMA,54.83870967741935
501,0.622,0.592,0.531,0.765,PORTEIRAS,49.57264957264957
502,0.594,0.518,0.524,0.774,QUITERIANÓPOLIS,44.76987447698745
503,0.659,0.624,0.592,0.775,QUIXADÁ,61.89848384970337
504,0.642,0.567,0.592,0.789,QUIXERAMOBIM,52.3225241016652
505,0.674,0.626,0.617,0.791,RUSSAS,54.50061652281134
506,0.587,0.5,0.536,0.755,SANTANA DO ACARAÚ,26.004728132387704
507,0.612,0.557,0.527,0.779,SANTANA DO CARIRI,51.86915887850467
508,0.616,0.553,0.546,0.775,SANTA QUITÉRIA,36.92870201096892
509,0.611,0.531,0.562,0.764,SÃO BENEDITO,42.39766081871345
510,0.665,0.646,0.587,0.775,SÃO GONÇALO DO AMARANTE,41.46341463414634
511,0.661,0.564,0.619,0.829,SÃO GONÇALO DO AMARANTE,41.46341463414634
512,0.619,0.537,0.574,0.77,SENADOR POMPEU,44.04145077720207
513,0.714,0.675,0.647,0.832,SOBRAL,46.09164420485176
514,0.625,0.574,0.565,0.754,SOLONÓPOLE,56.9620253164557
515,0.645,0.547,0.62,0.791,TABULEIRO DO NORTE,49.79423868312757
516,0.58,0.476,0.526,0.779,TAMBORIL,56.6990291262136
517,0.633,0.56,0.585,0.773,TAUÁ,53.38114754098361
518,0.584,0.52,0.517,0.742,TEJUÇUOCA,64.11149825783971
519,0.657,0.587,0.628,0.768,TIANGUÁ,48.512173128944994
520,0.606,0.577,0.522,0.739,TRAIRI,42.88052373158756
521,0.648,0.594,0.595,0.769,UBAJARA,50.990990990990994
522,0.639,0.608,0.564,0.76,URUBURETAMA,36.26543209876543
523,0.566,0.485,0.503,0.745,URUOCA,50.31446540880504
524,0.611,0.545,0.575,0.728,VARJOTA,27.27272727272727
525,0.629,0.576,0.569,0.759,VÁRZEA ALEGRE,44.5440956651719
526,0.571,0.475,0.521,0.753,VIÇOSA DO CEARÁ,59.83772819472617
527,0.679,0.634,0.633,0.779,ACARI,22.857142857142858
528,0.661,0.568,0.641,0.795,AÇU,29.211469534050178
529,0.606,0.491,0.581,0.779,ALEXANDRIA,31.351351351351354
530,0.672,0.585,0.647,0.8,ALTO DO RODRIGUES,31.92488262910798
531,0.624,0.53,0.606,0.756,ANGICOS,32.02416918429003
532,0.639,0.571,0.611,0.747,APODI,33.7995337995338
533,0.682,0.621,0.647,0.79,AREIA BRANCA,35.50488599348534
534,0.579,0.434,0.579,0.773,AREIA BRANCA,35.50488599348534
535,0.574,0.446,0.562,0.756,BARAÚNA,35.07853403141361
536,0.558,0.459,0.526,0.718,BARAÚNA,35.07853403141361
537,0.71,0.619,0.703,0.824,CAICÓ,27.60595647193585
538,0.579,0.486,0.557,0.718,CANGUARETAMA,48.06201550387597
539,0.638,0.556,0.594,0.786,CARAÚBAS,34.24657534246575
540,0.585,0.485,0.58,0.71,CARAÚBAS,34.24657534246575
541,0.616,0.505,0.599,0.774,CEARÁ-MIRIM,35.47297297297297
542,0.691,0.617,0.673,0.794,CURRAIS NOVOS,30.144927536231886
543,0.766,0.726,0.75,0.825,PARNAMIRIM,38.47283406754772
544,0.599,0.499,0.556,0.776,PARNAMIRIM,38.47283406754772
545,0.66,0.555,0.64,0.808,EXTREMOZ,33.07086614173229
546,0.638,0.537,0.619,0.783,GOIANINHA,34.79623824451411
547,0.603,0.518,0.568,0.744,IPANGUAÇU,41.74757281553398
548,0.603,0.469,0.59,0.792,JARDIM DE PIRANHAS,38.05309734513274
549,0.595,0.484,0.6,0.724,JOÃO CÂMARA,34.50087565674256
550,0.601,0.492,0.583,0.755,JUCURUTU,31.08108108108108
551,0.608,0.531,0.545,0.776,LUÍS GOMES,25.71428571428571
552,0.64,0.545,0.613,0.784,MACAÍBA,37.66519823788546
553,0.665,0.572,0.65,0.792,MACAU,40.59139784946236
554,0.72,0.663,0.694,0.811,MOSSORÓ,27.906050955414013
555,0.763,0.694,0.768,0.835,NATAL,27.629752983624755
556,0.622,0.518,0.601,0.773,NÍSIA FLORESTA,40.963855421686745
557,0.629,0.537,0.589,0.788,NOVA CRUZ,29.313543599257883
558,0.645,0.558,0.61,0.789,OURO BRANCO,26.43312101910828
559,0.547,0.434,0.538,0.7,OURO BRANCO,26.43312101910828
560,0.676,0.617,0.625,0.802,PARELHAS,27.39018087855297
561,0.618,0.513,0.599,0.768,PATU,28.40579710144928
562,0.59,0.477,0.554,0.779,SANTA MARIA,24.57482993197279
563,0.784,0.715,0.795,0.848,SANTA MARIA,24.57482993197279
564,0.678,0.584,0.666,0.803,PAU DOS FERROS,33.33333333333333
565,0.558,0.435,0.53,0.752,PEDRA PRETA,42.201834862385326
566,0.679,0.573,0.672,0.812,PEDRA PRETA,42.201834862385326
567,0.621,0.547,0.581,0.754,PORTALEGRE,25.274725274725277
568,0.591,0.489,0.545,0.776,RIACHO DE SANTANA,28.703703703703702
569,0.615,0.532,0.572,0.764,RIACHO DE SANTANA,28.703703703703702
570,0.592,0.481,0.561,0.767,RIACHUELO,54.49438202247191
571,0.617,0.52,0.591,0.766,RIACHUELO,54.49438202247191
572,0.635,0.53,0.627,0.769,TIBAU,40.0
573,0.605,0.517,0.548,0.78,RUY BARBOSA,46.01226993865031
574,0.61,0.505,0.583,0.77,RUY BARBOSA,46.01226993865031
575,0.635,0.564,0.597,0.761,SANTA CRUZ,31.66397415185784
576,0.618,0.523,0.578,0.779,SANTA CRUZ,31.66397415185784
577,0.549,0.438,0.522,0.722,SANTA CRUZ,31.66397415185784
578,0.62,0.512,0.595,0.782,SANTO ANTÔNIO,36.760925449871465
579,0.611,0.508,0.599,0.748,SÃO JOSÉ DE MIPIBU,35.390946502057616
580,0.606,0.518,0.574,0.747,SÃO MIGUEL,36.492890995260666
581,0.642,0.556,0.606,0.787,SÃO VICENTE,53.393351800554015
582,0.768,0.716,0.738,0.857,SÃO VICENTE,53.393351800554015
583,0.592,0.502,0.547,0.757,SERRINHA,30.623818525519848
584,0.634,0.532,0.615,0.778,SERRINHA,30.623818525519848
585,0.572,0.466,0.562,0.716,TOUROS,34.48275862068966
586,0.618,0.506,0.59,0.792,UMARIZAL,27.710843373493976
587,0.587,0.494,0.558,0.735,VERA CRUZ,47.0873786407767
588,0.645,0.52,0.632,0.817,VERA CRUZ,47.0873786407767
589,0.754,0.715,0.722,0.83,VERA CRUZ,47.0873786407767
590,0.737,0.643,0.738,0.842,VERA CRUZ,47.0873786407767
591,0.592,0.502,0.552,0.747,VIÇOSA,28.18287037037037
592,0.586,0.478,0.554,0.758,VIÇOSA,28.18287037037037
593,0.582,0.43,0.576,0.797,ALAGOA GRANDE,32.960893854748605
594,0.576,0.451,0.567,0.749,ALAGOA NOVA,31.9047619047619
595,0.595,0.462,0.574,0.795,ALAGOINHA,40.44943820224719
596,0.599,0.472,0.569,0.801,ALAGOINHA,40.44943820224719
597,0.582,0.465,0.544,0.778,ALHANDRA,51.95530726256983
598,0.608,0.49,0.586,0.782,SÃO JOÃO DO RIO DO PEIXE,28.35820895522388
599,0.606,0.551,0.537,0.752,AMPARO,46.1839530332681
600,0.785,0.711,0.78,0.871,AMPARO,46.1839530332681
601,0.578,0.456,0.567,0.747,APARECIDA,57.38831615120274
602,0.755,0.706,0.735,0.828,APARECIDA,57.38831615120274
603,0.567,0.439,0.549,0.758,ARARUNA,31.63265306122449
604,0.704,0.648,0.685,0.785,ARARUNA,31.63265306122449
605,0.594,0.467,0.593,0.756,AREIA,18.994413407821227
606,0.548,0.411,0.537,0.745,AROEIRAS,45.98930481283423
607,0.568,0.43,0.555,0.766,BANANEIRAS,32.72251308900523
608,0.649,0.566,0.619,0.779,BAYEUX,29.096477794793262
609,0.592,0.494,0.558,0.752,BOM SUCESSO,37.06896551724138
610,0.686,0.57,0.692,0.82,BOM SUCESSO,37.06896551724138
611,0.607,0.496,0.592,0.763,BOQUEIRÃO,33.58490566037736
612,0.602,0.509,0.565,0.757,CAAPORÃ,44.91525423728814
613,0.748,0.651,0.782,0.822,CABEDELO,30.526315789473685
614,0.564,0.419,0.551,0.777,CACIMBA DE DENTRO,36.71875
615,0.679,0.574,0.668,0.815,CAJAZEIRAS,40.65420560747664
616,0.72,0.654,0.702,0.812,CAMPINA GRANDE,27.134287032764192
617,0.64,0.539,0.617,0.787,CATOLÉ DO ROCHA,40.14492753623188
618,0.592,0.476,0.577,0.754,CONCEIÇÃO,45.51083591331269
619,0.591,0.47,0.574,0.766,CUITÉ,35.567970204841714
620,0.593,0.496,0.562,0.748,DIAMANTE,44.776119402985074
621,0.623,0.526,0.598,0.767,ESPERANÇA,31.890660592255127
622,0.673,0.586,0.641,0.812,GUARABIRA,34.01639344262295
623,0.592,0.471,0.573,0.768,INGÁ,40.41297935103245
624,0.613,0.536,0.592,0.727,ITABAIANA,30.28753993610224
625,0.642,0.513,0.645,0.801,ITABAIANA,30.28753993610224
626,0.615,0.517,0.607,0.742,ITAPORANGA,52.50379362670713
627,0.719,0.653,0.681,0.835,ITAPORANGA,52.50379362670713
628,0.564,0.437,0.543,0.757,ITAPOROROCA,45.18518518518518
629,0.558,0.435,0.554,0.72,JACARAÚ,26.23762376237624
630,0.763,0.693,0.77,0.832,JOÃO PESSOA,25.99404922910468
631,0.567,0.435,0.557,0.753,JUAZEIRINHO,31.84931506849315
632,0.585,0.453,0.585,0.756,MAMANGUAPE,36.36363636363637
633,0.548,0.429,0.553,0.692,MARI,31.14754098360656
634,0.628,0.558,0.625,0.709,MONTEIRO,44.93307839388145
635,0.701,0.628,0.667,0.821,PATOS,38.54224185532855
636,0.587,0.461,0.587,0.747,PAULISTA,29.88031366075113
637,0.732,0.703,0.673,0.83,PAULISTA,29.88031366075113
638,0.621,0.55,0.593,0.736,PIANCÓ,50.30487804878049
639,0.608,0.506,0.596,0.745,PICUÍ,30.15075376884422
640,0.579,0.461,0.544,0.775,PILAR,45.85798816568048
641,0.61,0.509,0.578,0.771,PILAR,45.85798816568048
642,0.591,0.477,0.556,0.779,POCINHOS,28.971962616822427
643,0.634,0.515,0.629,0.787,POMBAL,42.28395061728395
644,0.606,0.514,0.6,0.72,PRINCESA ISABEL,45.76271186440678
645,0.608,0.489,0.578,0.796,QUEIMADAS,32.748538011695906
646,0.592,0.493,0.55,0.764,QUEIMADAS,32.748538011695906
647,0.607,0.474,0.592,0.797,REMÍGIO,23.121387283236995
648,0.585,0.48,0.562,0.742,RIO TINTO,37.01067615658363
649,0.6,0.476,0.568,0.797,SANTO ANDRÉ,38.899049012436
650,0.815,0.769,0.819,0.861,SANTO ANDRÉ,38.899049012436
651,0.58,0.481,0.56,0.726,SÃO FRANCISCO,39.23766816143498
652,0.587,0.49,0.564,0.732,SÃO FRANCISCO,39.23766816143498
653,0.723,0.658,0.705,0.814,SÃO FRANCISCO,39.23766816143498
654,0.591,0.461,0.594,0.755,SÃO JOSÉ DE PIRANHAS,28.32369942196532
655,0.594,0.471,0.561,0.795,SÃO SEBASTIÃO DE LAGOA DE ROÇA,24.193548387096776
656,0.569,0.461,0.563,0.711,SAPÉ,36.54545454545455
657,0.621,0.561,0.554,0.769,SERTÃOZINHO,40.96109839816934
658,0.761,0.672,0.768,0.855,SERTÃOZINHO,40.96109839816934
659,0.595,0.468,0.592,0.762,SOLÂNEA,36.68639053254438
660,0.616,0.506,0.598,0.772,SOLEDADE,35.661764705882355
661,0.731,0.625,0.727,0.861,SOLEDADE,35.661764705882355
662,0.668,0.567,0.645,0.814,SOUSA,28.22878228782288
663,0.627,0.534,0.602,0.765,SUMÉ,37.52808988764045
664,0.578,0.456,0.564,0.749,TAPEROÁ,26.25
665,0.566,0.426,0.566,0.754,TAPEROÁ,26.25
666,0.586,0.462,0.56,0.777,TAVARES,46.35416666666667
667,0.656,0.492,0.692,0.828,TAVARES,46.35416666666667
668,0.609,0.501,0.578,0.78,TRIUNFO,48.68913857677903
669,0.67,0.591,0.624,0.817,TRIUNFO,48.68913857677903
670,0.733,0.629,0.717,0.873,TRIUNFO,48.68913857677903
671,0.636,0.528,0.612,0.797,UIRAÚNA,33.33333333333333
672,0.679,0.632,0.625,0.791,ABREU E LIMA,43.22766570605187
673,0.657,0.565,0.623,0.807,AFOGADOS DA INGAZEIRA,56.10972568578554
674,0.588,0.493,0.542,0.761,AFRÂNIO,60.18518518518518
675,0.592,0.47,0.581,0.76,AGRESTINA,47.05882352941176
676,0.553,0.432,0.514,0.761,ÁGUA PRETA,69.62025316455697
677,0.526,0.385,0.546,0.691,ÁGUAS BELAS,60.03086419753087
678,0.604,0.488,0.565,0.799,ALIANÇA,37.24137931034483
679,0.598,0.482,0.559,0.792,ALTINHO,42.028985507246375
680,0.592,0.498,0.544,0.765,ARAÇOIABA,58.85416666666666
681,0.602,0.467,0.595,0.785,ARARIPINA,47.73828756058158
