,IDHM,IDHM Educação,IDHM Renda,IDHM Longevidade,Nome_Município,abstencao
682,0.667,0.567,0.654,0.799,ARCOVERDE,53.10899780541332
683,0.577,0.474,0.558,0.726,BARRA DE GUABIRABA,49.56521739130435
684,0.586,0.491,0.561,0.73,BARREIROS,51.461988304093566
685,0.642,0.553,0.611,0.784,BELÉM DO SÃO FRANCISCO,48.4
686,0.629,0.514,0.617,0.783,BELO JARDIM,38.64661654135338
687,0.606,0.487,0.608,0.752,BEZERROS,50.99866844207723
688,0.563,0.433,0.585,0.704,BOM CONSELHO,40.334128878281625
689,0.562,0.417,0.581,0.734,BREJO DA MADRE DE DEUS,43.812709030100336
690,0.686,0.609,0.654,0.812,CABO DE SANTO AGOSTINHO,43.574690150032616
691,0.623,0.539,0.581,0.773,CABROBÓ,53.4923339011925
692,0.522,0.392,0.497,0.732,CAETÉS,64.48087431693989
693,0.692,0.628,0.656,0.805,CAMARAGIBE,39.67741935483871
694,0.588,0.472,0.585,0.738,CAMOCIM DE SÃO FÉLIX,44.15584415584416
695,0.583,0.505,0.54,0.727,CARNAÍBA,54.15472779369628
696,0.573,0.508,0.491,0.755,CARNAUBEIRA DA PENHA,22.41379310344828
697,0.68,0.619,0.63,0.806,CARPINA,36.56542056074766
698,0.677,0.569,0.681,0.799,CARUARU,41.82322143517093
699,0.609,0.515,0.578,0.76,CATENDE,63.58695652173913
700,0.592,0.453,0.601,0.763,CUPIRA,42.85714285714285
701,0.594,0.489,0.607,0.706,CUSTÓDIA,38.92215568862276
702,0.632,0.543,0.594,0.781,ESCADA,69.21397379912663
703,0.576,0.454,0.543,0.775,EXU,54.292929292929294
704,0.788,0.748,0.781,0.839,FERNANDO DE NORONHA,50.0
705,0.626,0.538,0.588,0.775,FLORESTA,43.76731301939058
706,0.736,0.691,0.707,0.816,FLORESTA,43.76731301939058
707,0.664,0.556,0.662,0.795,GARANHUNS,42.69870609981516
708,0.604,0.506,0.57,0.765,GLÓRIA DO GOITÁ,45.14106583072101
709,0.651,0.576,0.614,0.779,GOIANA,50.0
710,0.634,0.51,0.63,0.794,GRAVATÁ,42.85714285714285
711,0.552,0.446,0.533,0.706,IBIMIRIM,57.70750988142292
712,0.665,0.606,0.622,0.781,IGARASSU,45.6078083407276
713,0.619,0.499,0.613,0.774,IPOJUCA,60.535117056856194
714,0.575,0.463,0.566,0.727,ITAMBÉ,39.85611510791367
715,0.578,0.436,0.589,0.75,ITAMBÉ,39.85611510791367
716,0.746,0.703,0.691,0.854,ITAMBÉ,39.85611510791367
717,0.717,0.642,0.692,0.83,JABOATÃO DOS GUARARAPES,36.84633950120676
718,0.602,0.509,0.555,0.774,LAGOA DE ITAENGA,57.460317460317455
719,0.597,0.52,0.581,0.705,LAGOA GRANDE,55.15695067264574
720,0.611,0.503,0.599,0.758,LAJEDO,42.96520423600605
721,0.663,0.583,0.628,0.797,LIMOEIRO,37.06293706293706
722,0.609,0.508,0.571,0.778,MACAPARANA,49.27884615384615
723,0.591,0.525,0.512,0.769,MIRANDIBA,44.73684210526316
724,0.652,0.564,0.61,0.805,MORENO,31.37254901960784
725,0.662,0.604,0.608,0.789,NAZARÉ DA MATA,37.41258741258741
726,0.735,0.675,0.704,0.836,OLINDA,30.50785531603946
727,0.61,0.528,0.545,0.787,OROBÓ,45.0171821305842
728,0.572,0.419,0.578,0.773,OURICURI,60.7095926412615
729,0.622,0.55,0.588,0.744,PALMARES,54.35952637244349
730,0.569,0.433,0.546,0.778,PANELAS,63.92785571142284
731,0.592,0.487,0.559,0.763,PASSIRA,41.81360201511335
732,0.639,0.545,0.612,0.782,PAUDALHO,44.49438202247191
733,0.61,0.506,0.597,0.751,PESQUEIRA,46.50205761316872
734,0.623,0.531,0.604,0.755,PETROLÂNDIA,50.39370078740157
735,0.716,0.618,0.74,0.802,PETROLÂNDIA,50.39370078740157
736,0.697,0.611,0.695,0.799,PETROLINA,36.35269334938309
737,0.772,0.698,0.798,0.825,RECIFE,31.903118692623217
738,0.602,0.516,0.595,0.711,RIBEIRÃO,60.43956043956044
739,0.613,0.506,0.562,0.809,RIO FORMOSO,62.13592233009708
740,0.669,0.58,0.645,0.799,SALGUEIRO,51.19161105815062
741,0.648,0.506,0.667,0.806,SANTA CRUZ DO CAPIBARIBE,44.5010183299389
742,0.59,0.472,0.564,0.773,SANTA MARIA DA BOA VISTA,45.69288389513109
743,0.593,0.446,0.593,0.789,SÃO BENTO DO UNA,50.40431266846361
744,0.591,0.469,0.583,0.756,SÃO CAITANO,42.391304347826086
745,0.61,0.52,0.569,0.769,SÃO JOSÉ DO BELMONTE,49.60629921259843
746,0.635,0.554,0.602,0.769,SÃO JOSÉ DO EGITO,40.833333333333336
747,0.653,0.571,0.614,0.793,SÃO LOURENÇO DA MATA,35.28693528693529
748,0.661,0.571,0.632,0.8,SERRA TALHADA,49.78540772532189
749,0.613,0.51,0.601,0.752,SERTÂNIA,32.71889400921659
750,0.635,0.548,0.617,0.756,SURUBIM,48.55855855855856
751,0.605,0.504,0.57,0.77,TABIRA,53.9553752535497
752,0.618,0.519,0.592,0.769,TIMBAÚBA,43.88586956521739
753,0.595,0.455,0.602,0.768,TRINDADE,56.65545410860163
754,0.699,0.608,0.682,0.822,TRINDADE,56.65545410860163
755,0.605,0.534,0.551,0.754,VICÊNCIA,47.3469387755102
756,0.64,0.543,0.629,0.768,VITÓRIA DE SANTO ANTÃO,46.57142857142857
757,0.649,0.549,0.638,0.78,ARAPIRACA,31.12128146453089
758,0.561,0.431,0.545,0.752,ATALAIA,50.0
759,0.736,0.66,0.707,0.854,ATALAIA,50.0
760,0.604,0.518,0.56,0.758,BOCA DA MATA,33.50785340314136
761,0.57,0.47,0.531,0.742,CAMPO ALEGRE,42.5925925925926
762,0.714,0.636,0.677,0.845,CAMPO ALEGRE,42.5925925925926
763,0.524,0.387,0.502,0.739,CAMPO GRANDE,39.758235919234856
764,0.784,0.724,0.79,0.844,CAMPO GRANDE,39.758235919234856
765,0.573,0.456,0.554,0.743,CAPELA,46.68587896253602
766,0.615,0.51,0.596,0.766,CAPELA,46.68587896253602
767,0.626,0.541,0.591,0.769,CORURIPE,43.28767123287671
768,0.612,0.494,0.599,0.774,DELMIRO GOUVEIA,49.47916666666667
769,0.536,0.405,0.498,0.762,GIRAU DO PONCIANO,39.416058394160586
770,0.564,0.424,0.547,0.774,IGACI,49.31506849315068
771,0.721,0.635,0.739,0.799,MACEIÓ,31.246619794483504
772,0.569,0.46,0.539,0.742,MARAVILHA,40.248226950354606
773,0.781,0.708,0.758,0.886,MARAVILHA,40.248226950354606
774,0.642,0.52,0.641,0.793,MARECHAL DEODORO,39.35860058309038
775,0.565,0.422,0.568,0.752,OLHO D'ÁGUA DAS FLORES,41.37931034482759
776,0.638,0.523,0.625,0.794,PALMEIRA DOS ÍNDIOS,41.4054054054054
777,0.63,0.536,0.602,0.774,PENEDO,41.5061295971979
778,0.586,0.498,0.558,0.723,PORTO CALVO,49.75369458128079
779,0.643,0.547,0.616,0.788,RIO LARGO,39.97289972899729
780,0.591,0.463,0.579,0.77,SANTANA DO IPANEMA,52.30061349693251
781,0.527,0.409,0.508,0.703,SÃO JOSÉ DA TAPERA,53.44129554655871
782,0.536,0.4,0.55,0.701,SÃO LUÍS DO QUITUNDE,46.3302752293578
783,0.623,0.514,0.612,0.77,SÃO MIGUEL DOS CAMPOS,33.82352941176471
784,0.549,0.432,0.537,0.714,SÃO SEBASTIÃO,57.4108818011257
785,0.772,0.703,0.747,0.875,SÃO SEBASTIÃO,57.4108818011257
786,0.564,0.466,0.549,0.7,TEOTÔNIO VILELA,52.75590551181102
787,0.532,0.395,0.499,0.765,TRAIPU,54.60526315789473
788,0.593,0.462,0.59,0.764,UNIÃO DOS PALMARES,43.13953488372093
789,0.77,0.708,0.784,0.823,ARACAJU,27.8921568627451
790,0.604,0.492,0.581,0.771,BOQUIM,33.42696629213483
791,0.621,0.484,0.625,0.793,CAMPO DO BRITO,25.882352941176475
792,0.567,0.435,0.566,0.741,CANINDÉ DE SÃO FRANCISCO,44.52554744525548
793,0.588,0.442,0.581,0.791,CARIRA,37.35632183908046
794,0.643,0.546,0.623,0.783,CARMÓPOLIS,45.37815126050421
795,0.647,0.552,0.627,0.782,ESTÂNCIA,39.0057361376673
796,0.564,0.422,0.544,0.783,GARARU,52.0
797,0.58,0.475,0.533,0.772,INDIAROBA,42.487046632124354
798,0.556,0.407,0.555,0.761,ITABAIANINHA,60.8286252354049
799,0.561,0.414,0.548,0.779,ITAPORANGA D'AJUDA,62.36559139784946
800,0.621,0.544,0.581,0.757,JAPARATUBA,34.25925925925926
801,0.625,0.515,0.613,0.775,LAGARTO,35.21400778210117
802,0.642,0.582,0.589,0.772,LARANJEIRAS,35.0
803,0.618,0.511,0.59,0.781,MARUIM,37.096774193548384
804,0.553,0.431,0.539,0.726,MONTE ALEGRE DE SERGIPE,33.33333333333333
805,0.589,0.505,0.575,0.702,NEÓPOLIS,61.5686274509804
806,0.577,0.43,0.577,0.774,NOSSA SENHORA APARECIDA,25.0
807,0.587,0.456,0.591,0.75,NOSSA SENHORA DA GLÓRIA,37.39669421487603
808,0.6,0.497,0.579,0.749,NOSSA SENHORA DAS DORES,41.66666666666667
809,0.664,0.581,0.62,0.811,NOSSA SENHORA DO SOCORRO,48.36138175376439
810,0.583,0.48,0.58,0.711,PINHÃO,47.8448275862069
811,0.654,0.534,0.649,0.806,PINHÃO,47.8448275862069
812,0.529,0.376,0.519,0.76,POÇO REDONDO,41.10169491525424
813,0.561,0.417,0.563,0.751,POÇO VERDE,34.08071748878923
814,0.568,0.462,0.537,0.739,PORTO DA FOLHA,43.333333333333336
815,0.661,0.593,0.629,0.776,PROPRIÁ,42.78606965174129
816,0.592,0.514,0.527,0.766,SANTA ROSA DE LIMA,39.53488372093023
817,0.757,0.71,0.726,0.843,SANTA ROSA DE LIMA,39.53488372093023
818,0.662,0.581,0.624,0.8,SÃO CRISTÓVÃO,36.0146252285192
819,0.604,0.492,0.579,0.775,SIMÃO DIAS,33.42618384401114
820,0.557,0.404,0.609,0.702,TOBIAS BARRETO,31.43418467583497
821,0.579,0.476,0.567,0.719,UMBAÚBA,54.22885572139303
822,0.683,0.592,0.681,0.79,ALAGOINHAS,31.5929203539823
823,0.625,0.492,0.616,0.807,AMARGOSA,23.48993288590604
824,0.666,0.6,0.609,0.81,AMÉLIA RODRIGUES,18.404907975460123
825,0.54,0.371,0.549,0.771,ANAGÉ,48.44444444444444
826,0.534,0.381,0.534,0.747,ARACI,36.5296803652968
827,0.585,0.471,0.549,0.775,BAIXA GRANDE,46.19883040935672
828,0.557,0.457,0.503,0.75,BARRA,41.57608695652174
829,0.575,0.469,0.566,0.717,BARRA DA ESTIVA,35.824175824175825
830,0.551,0.386,0.563,0.77,BARRA DO CHOÇA,39.02439024390244
831,0.721,0.668,0.695,0.807,BARREIRAS,32.16035634743875
832,0.633,0.533,0.615,0.775,BOM JESUS DA LAPA,38.92857142857143
833,0.603,0.497,0.564,0.782,BOQUIRA,33.10344827586207
834,0.597,0.49,0.56,0.775,BREJÕES,54.0
835,0.57,0.445,0.552,0.754,BROTAS DE MACAÚBAS,39.130434782608695
836,0.656,0.554,0.63,0.807,BRUMADO,35.2185089974293
837,0.613,0.495,0.604,0.772,BUERAREMA,35.38461538461539
838,0.647,0.577,0.615,0.762,CACHOEIRA,33.66834170854271
839,0.637,0.541,0.621,0.769,CACULÉ,25.108225108225103
840,0.625,0.484,0.631,0.801,CAETITÉ,28.000000000000004
841,0.581,0.419,0.608,0.768,CAMACAN,44.83775811209439
842,0.694,0.616,0.681,0.798,CAMAÇARI,35.82458307597282
843,0.565,0.452,0.562,0.71,CAMAMU,44.479495268138805
844,0.557,0.43,0.516,0.778,CAMPO ALEGRE DE LOURDES,25.925925925925924
845,0.586,0.475,0.566,0.749,CAMPO FORMOSO,32.42718446601941
846,0.587,0.496,0.555,0.734,CANARANA,44.18604651162791
847,0.693,0.549,0.735,0.825,CANARANA,44.18604651162791
848,0.59,0.434,0.596,0.796,CANAVIEIRAS,38.28125
849,0.691,0.616,0.652,0.823,CANDEIAS,35.43758967001435
850,0.601,0.482,0.565,0.798,CÂNDIDO SALES,43.50453172205438
851,0.557,0.438,0.53,0.745,CANSANÇÃO,43.34975369458128
852,0.621,0.514,0.62,0.752,CAPIM GROSSO,40.61135371179039
853,0.616,0.473,0.626,0.791,CARAVELAS,45.92592592592592
854,0.576,0.477,0.525,0.763,CARINHANHA,39.2
855,0.57,0.435,0.577,0.736,CASA NOVA,29.30232558139535
856,0.613,0.504,0.591,0.774,CASTRO ALVES,34.36123348017621
857,0.677,0.578,0.66,0.814,CATU,26.857142857142858
858,0.585,0.477,0.59,0.712,CÍCERO DANTAS,25.46419098143236
859,0.613,0.491,0.615,0.762,COARACI,38.2716049382716
860,0.596,0.471,0.558,0.805,COCOS,31.88405797101449
861,0.634,0.548,0.606,0.766,CONCEIÇÃO DA FEIRA,26.15384615384616
862,0.611,0.517,0.587,0.752,CONCEIÇÃO DO COITÉ,25.73221757322176
863,0.663,0.579,0.63,0.799,CONCEIÇÃO DO JACUÍPE,31.03448275862069
864,0.592,0.489,0.558,0.762,CORAÇÃO DE MARIA,33.78378378378378
865,0.579,0.454,0.561,0.763,CORDEIROS,23.3201581027668
866,0.603,0.481,0.575,0.792,CORRENTINA,34.8936170212766
867,0.699,0.65,0.659,0.796,CRUZ DAS ALMAS,29.909365558912388
868,0.581,0.463,0.544,0.778,CURAÇÁ,36.0
869,0.676,0.584,0.651,0.811,DIAS D'ÁVILA,34.64203233256351
870,0.615,0.492,0.602,0.785,ENTRE RIOS,30.739299610894943
871,0.657,0.55,0.638,0.808,ENTRE RIOS,30.739299610894943
872,0.589,0.469,0.589,0.74,ESPLANADA,40.375586854460096
873,0.567,0.43,0.565,0.749,EUCLIDES DA CUNHA,35.12931034482759
874,0.677,0.572,0.687,0.791,EUNÁPOLIS,39.52282157676349
875,0.712,0.619,0.71,0.82,FEIRA DE SANTANA,29.81107205623902
876,0.618,0.536,0.576,0.763,FORMOSA DO RIO PRETO,40.51282051282051
877,0.632,0.508,0.645,0.771,GANDU,34.67432950191571
878,0.643,0.594,0.594,0.754,GOVERNADOR MANGABEIRA,24.22680412371134
879,0.673,0.584,0.663,0.789,GUANAMBI,23.581847649918963
880,0.625,0.524,0.609,0.764,IBICARAÍ,30.76923076923077
881,0.602,0.527,0.554,0.747,IBITITÁ,34.07407407407408
882,0.636,0.548,0.601,0.78,IBOTIRAMA,34.88372093023256
883,0.69,0.59,0.688,0.808,ILHÉUS,35.70934256055363
884,0.565,0.429,0.556,0.757,INHAMBUPE,33.18777292576419
885,0.67,0.551,0.687,0.796,IPIAÚ,27.808219178082197
886,0.549,0.39,0.568,0.748,IPIRÁ,32.46492985971944
887,0.599,0.523,0.548,0.749,IRAQUARA,33.45864661654135
888,0.62,0.501,0.587,0.809,IRARÁ,19.25287356321839
889,0.691,0.643,0.661,0.776,IRECÊ,32.367758186397985
890,0.599,0.465,0.614,0.751,ITABELA,36.02941176470589
891,0.62,0.485,0.638,0.769,ITABERABA,48.56439704675964
892,0.712,0.643,0.695,0.807,ITABUNA,35.96087456846951
893,0.599,0.466,0.609,0.759,ITAJUÍPE,35.79545454545455
894,0.627,0.502,0.641,0.767,ITAMARAJU,33.589743589743584
895,0.637,0.525,0.624,0.79,ITANHÉM,35.44303797468354
896,0.67,0.553,0.657,0.826,ITAPARICA,23.62204724409449
897,0.667,0.562,0.667,0.79,ITAPETINGA,39.19213973799127
898,0.606,0.482,0.601,0.769,ITUBERÁ,41.12903225806452
899,0.649,0.558,0.636,0.772,JACOBINA,41.2180052956752
900,0.58,0.446,0.586,0.747,JAGUAQUARA,41.86991869918699
901,0.659,0.551,0.644,0.806,JAGUARARI,39.67213114754099
902,0.665,0.568,0.656,0.79,JEQUIÉ,33.355006501950584
903,0.547,0.424,0.561,0.689,JEREMOABO,28.93258426966292
904,0.553,0.397,0.558,0.763,JIQUIRIÇÁ,37.93103448275862
905,0.593,0.513,0.573,0.709,JOÃO DOURADO,32.926829268292686
906,0.677,0.594,0.657,0.796,JUAZEIRO,33.021077283372364
907,0.571,0.476,0.544,0.72,JUSSARA,51.45631067961165
908,0.718,0.619,0.716,0.835,JUSSARA,51.45631067961165
909,0.743,0.635,0.768,0.842,JUSSARA,51.45631067961165
910,0.596,0.51,0.55,0.755,LAPÃO,34.065934065934066
911,0.754,0.663,0.781,0.827,LAURO DE FREITAS,26.60500544069641
912,0.611,0.491,0.587,0.793,LIVRAMENTO DE NOSSA SENHORA,28.640776699029125
913,0.716,0.59,0.754,0.826,LUÍS EDUARDO MAGALHÃES,35.87684069611781
914,0.609,0.513,0.557,0.791,MACAÚBAS,28.14814814814815
915,0.607,0.519,0.577,0.747,MARACÁS,43.58974358974359
916,0.621,0.518,0.582,0.793,MARAGOGIPE,25.71428571428571
917,0.668,0.562,0.648,0.818,MATA DE SÃO JOÃO,45.689655172413794
918,0.625,0.501,0.626,0.777,MEDEIROS NETO,42.94117647058823
919,0.586,0.472,0.571,0.745,MIGUEL CALMON,40.21164021164021
920,0.506,0.359,0.515,0.699,MONTE SANTO,36.09756097560975
921,0.588,0.478,0.554,0.766,MORRO DO CHAPÉU,40.63205417607224
922,0.665,0.541,0.679,0.801,MUCURI,40.19607843137255
923,0.66,0.573,0.629,0.796,MURITIBA,22.76422764227642
924,0.601,0.467,0.618,0.751,MUTUÍPE,23.44322344322344
925,0.654,0.546,0.657,0.78,NOVA VIÇOSA,33.5483870967742
926,0.597,0.503,0.558,0.757,NOVO HORIZONTE,41.81184668989547
927,0.753,0.665,0.741,0.865,NOVO HORIZONTE,41.81184668989547
928,0.706,0.594,0.7,0.846,NOVO HORIZONTE,41.81184668989547
929,0.554,0.427,0.533,0.747,OLIVEIRA DOS BREJINHOS,47.94520547945205
930,0.586,0.462,0.561,0.777,PALMAS DE MONTE ALTO,30.0
931,0.615,0.496,0.604,0.776,PARAMIRIM,37.469586374695865
932,0.59,0.51,0.519,0.774,PARATINGA,29.29292929292929
933,0.577,0.472,0.567,0.717,PARIPIRANGA,20.88607594936709
934,0.674,0.572,0.678,0.789,PAULO AFONSO,32.05546492659054
935,0.506,0.343,0.514,0.737,PILÃO ARCADO,51.578947368421055
936,0.577,0.482,0.527,0.757,PINDOBAÇU,43.93305439330544
937,0.604,0.474,0.583,0.798,POÇÕES,34.03990024937656
938,0.666,0.559,0.645,0.819,POJUCA,29.03225806451613
939,0.676,0.572,0.673,0.801,PORTO SEGURO,40.8105560791706
940,0.621,0.497,0.616,0.784,PRADO,31.360946745562128
941,0.559,0.424,0.566,0.727,PRESIDENTE TANCREDO NEVES,38.92617449664429
942,0.579,0.451,0.569,0.757,REMANSO,50.75987841945289
943,0.578,0.471,0.527,0.779,RIACHÃO DAS NEVES,49.41176470588236
944,0.628,0.559,0.588,0.755,RIACHÃO DO JACUÍPE,27.18676122931442
945,0.601,0.515,0.599,0.704,RIBEIRA DO POMBAL,39.31506849315068
946,0.605,0.498,0.58,0.767,RIO DE CONTAS,30.64516129032258
947,0.572,0.452,0.568,0.729,RIO REAL,32.56704980842912
948,0.759,0.679,0.772,0.835,SALVADOR,31.540781993270684
949,0.583,0.462,0.554,0.775,SANTA BÁRBARA,28.440366972477065
950,0.598,0.5,0.559,0.764,SANTALUZ,34.53237410071942
951,0.614,0.516,0.592,0.758,SANTA MARIA DA VITÓRIA,38.16631130063966
952,0.605,0.513,0.564,0.766,SANTA RITA DE CÁSSIA,38.19444444444444
953,0.646,0.559,0.626,0.772,SANTO AMARO,35.609756097560975
954,0.7,0.622,0.677,0.815,SANTO ANTÔNIO DE JESUS,26.763110307414102
955,0.626,0.498,0.611,0.808,SANTO ESTÊVÃO,30.24118738404453
956,0.639,0.583,0.582,0.769,SÃO FÉLIX,31.48148148148148
957,0.616,0.525,0.565,0.787,SÃO FELIPE,30.508474576271187
958,0.674,0.587,0.641,0.812,SÃO FRANCISCO DO CONDE,34.46601941747573
959,0.592,0.537,0.55,0.704,SÃO GABRIEL,32.054794520547944
960,0.699,0.585,0.711,0.822,SÃO GABRIEL,32.054794520547944
961,0.627,0.516,0.636,0.752,SÃO GONÇALO DOS CAMPOS,19.51219512195122
962,0.657,0.551,0.633,0.812,SÃO SEBASTIÃO DO PASSÉ,31.30434782608696
963,0.614,0.522,0.602,0.735,SAPEAÇU,33.82352941176471
964,0.635,0.572,0.588,0.761,SEABRA,36.42384105960264
965,0.666,0.599,0.638,0.773,SENHOR DO BONFIM,31.472081218274116
966,0.595,0.512,0.53,0.775,SERRA DO RAMALHO,38.51351351351352
967,0.585,0.48,0.535,0.778,SENTO SÉ,37.25490196078432
968,0.608,0.537,0.539,0.775,SERRA DOURADA,27.1523178807947
969,0.675,0.591,0.641,0.813,SIMÕES FILHO,35.47945205479452
970,0.631,0.555,0.605,0.748,SOBRADINHO,30.417495029821072
971,0.743,0.647,0.735,0.861,SOBRADINHO,30.417495029821072
972,0.685,0.588,0.683,0.8,TEIXEIRA DE FREITAS,33.33333333333333
973,0.594,0.477,0.567,0.774,TEODORO SAMPAIO,39.10614525139665
974,0.741,0.679,0.699,0.856,TEODORO SAMPAIO,39.10614525139665
975,0.579,0.458,0.596,0.712,TUCANO,27.881040892193308
976,0.605,0.535,0.554,0.747,UAUÁ,35.625
977,0.582,0.447,0.581,0.759,UBAÍRA,36.8
978,0.611,0.49,0.607,0.767,UBAITABA,47.349823321554766
979,0.617,0.54,0.575,0.758,UIBAÍ,29.78723404255319
980,0.515,0.413,0.469,0.705,UMBURANAS,48.31460674157304
981,0.56,0.424,0.584,0.71,UNA,32.0
982,0.598,0.469,0.595,0.766,URANDI,22.35294117647059
983,0.623,0.502,0.619,0.778,VALENÇA,41.203007518796994
984,0.738,0.666,0.713,0.848,VALENÇA,41.203007518796994
985,0.637,0.568,0.623,0.729,VALENTE,25.724637681159415
986,0.678,0.581,0.681,0.788,VITÓRIA DA CONQUISTA,31.00584435558289
987,0.585,0.479,0.563,0.741,XIQUE-XIQUE,44.77124183006536
988,0.667,0.544,0.661,0.825,AFONSO CLÁUDIO,29.03225806451613
989,0.652,0.546,0.619,0.819,ÁGUA DOCE DO NORTE,63.63636363636363
990,0.721,0.63,0.708,0.839,ALEGRE,34.285714285714285
991,0.73,0.654,0.696,0.856,ANCHIETA,36.8995633187773
992,0.699,0.608,0.703,0.8,ANCHIETA,36.8995633187773
993,0.752,0.707,0.717,0.838,ARACRUZ,36.473429951690825
994,0.702,0.637,0.67,0.811,BAIXO GUANDU,39.42857142857143
995,0.683,0.58,0.673,0.815,BARRA DE SÃO FRANCISCO,40.36458333333333
996,0.679,0.59,0.651,0.816,BOA ESPERANÇA,47.20149253731344
997,0.72,0.673,0.687,0.808,BOA ESPERANÇA,47.20149253731344
998,0.656,0.54,0.63,0.828,BREJETUBA,42.25352112676056
999,0.746,0.677,0.733,0.837,CACHOEIRO DE ITAPEMIRIM,35.650623885918
1000,0.718,0.628,0.699,0.844,CARIACICA,38.45120859444942
1001,0.726,0.639,0.703,0.852,CASTELO,32.34200743494424
1002,0.746,0.668,0.738,0.841,COLATINA,36.69790915645277
1003,0.681,0.603,0.648,0.81,CONCEIÇÃO DA BARRA,46.97986577181208
1004,0.669,0.528,0.68,0.833,DOMINGOS MARTINS,29.411764705882355
1005,0.662,0.562,0.631,0.819,ECOPORANGA,27.380952380952383
1006,0.703,0.595,0.691,0.846,GUAÇUÍ,34.02061855670103
1007,0.731,0.626,0.746,0.837,GUARAPARI,39.41368078175896
1008,0.654,0.54,0.64,0.808,ITAPEMIRIM,45.5
1009,0.666,0.537,0.665,0.829,IÚNA,40.45368620037807
1010,0.678,0.568,0.678,0.81,JAGUARÉ,51.798561151079134
1011,0.753,0.663,0.751,0.857,JOÃO NEIVA,38.88888888888889
1012,0.724,0.63,0.721,0.834,LINHARES,39.34049079754601
1013,0.696,0.588,0.676,0.847,MARATAÍZES,33.73860182370821
1014,0.67,0.541,0.672,0.827,MIMOSO DO SUL,47.64397905759162
1015,0.667,0.535,0.679,0.816,MONTANHA,40.343347639484975
1016,0.712,0.621,0.692,0.841,NOVA VENÉCIA,37.03703703703704
