,IDHM,IDHM Educação,IDHM Renda,IDHM Longevidade,Nome_Município,abstencao
1017,0.654,0.536,0.643,0.812,PEDRO CANÁRIO,45.08670520231214
1018,0.673,0.558,0.668,0.816,PINHEIROS,50.0
1019,0.671,0.521,0.695,0.834,SANTA MARIA DE JETIBÁ,43.05177111716621
1020,0.714,0.604,0.722,0.834,SANTA TERESA,28.51711026615969
1021,0.709,0.578,0.739,0.835,SÃO GABRIEL DA PALHA,46.13333333333333
1022,0.735,0.655,0.719,0.843,SÃO MATEUS,33.04455445544555
1023,0.739,0.664,0.72,0.844,SERRA,40.20436927413672
1024,0.662,0.556,0.65,0.802,SOORETAMA,42.95774647887324
1025,0.728,0.624,0.731,0.845,VENDA NOVA DO IMIGRANTE,32.25152129817444
1026,0.8,0.734,0.807,0.864,VILA VELHA,32.00740055504163
1027,0.845,0.805,0.876,0.855,VITÓRIA,32.27155727155727
1028,0.724,0.605,0.74,0.846,ANGRA DOS REIS,47.73869346733669
1029,0.718,0.617,0.714,0.839,ARARUAMA,43.026315789473685
1030,0.733,0.665,0.723,0.819,BARRA DO PIRAÍ,47.90076335877863
1031,0.729,0.657,0.72,0.819,BARRA MANSA,44.29657794676806
1032,0.684,0.598,0.662,0.808,BELFORD ROXO,48.9261744966443
1033,0.732,0.662,0.723,0.819,BOM JESUS DO ITABAPOANA,37.267080745341616
1034,0.735,0.64,0.743,0.836,CABO FRIO,48.99095337508699
1035,0.7,0.603,0.695,0.817,CACHOEIRAS DE MACACU,45.77922077922078
1036,0.716,0.619,0.715,0.83,CAMPOS DOS GOYTACAZES,42.90633608815427
1037,0.726,0.642,0.734,0.811,CASIMIRO DE ABREU,40.95238095238095
1038,0.711,0.624,0.692,0.833,DUQUE DE CAXIAS,41.476345840130506
1039,0.698,0.604,0.692,0.812,GUAPIMIRIM,48.458149779735685
1040,0.761,0.704,0.744,0.841,IGUABA GRANDE,36.224489795918366
1041,0.693,0.593,0.69,0.813,ITABORAÍ,43.44453064391001
1042,0.715,0.638,0.703,0.814,ITAGUAÍ,44.64516129032258
1043,0.713,0.635,0.696,0.82,ITAOCARA,38.19241982507289
1044,0.73,0.649,0.716,0.837,ITAPERUNA,51.58878504672897
1045,0.659,0.555,0.637,0.809,JAPERI,47.68611670020121
1046,0.764,0.681,0.792,0.828,MACAÉ,41.28878281622912
1047,0.709,0.626,0.685,0.832,MAGÉ,51.51515151515152
1048,0.753,0.676,0.746,0.845,MANGARATIBA,43.333333333333336
1049,0.765,0.692,0.761,0.85,MARICÁ,37.142857142857146
1050,0.737,0.678,0.704,0.839,MESQUITA,40.193370165745854
1051,0.745,0.675,0.74,0.828,MIGUEL PEREIRA,38.78787878787879
1052,0.713,0.646,0.696,0.805,MIRACEMA,31.693989071038253
1053,0.753,0.716,0.731,0.817,NILÓPOLIS,40.53833605220228
1054,0.837,0.773,0.887,0.854,NITERÓI,29.666344294003867
1055,0.745,0.645,0.758,0.846,NOVA FRIBURGO,40.820980615735465
1056,0.713,0.641,0.691,0.818,NOVA IGUAÇU,43.84715025906736
1057,0.72,0.666,0.689,0.812,PARACAMBI,39.175257731958766
1058,0.702,0.61,0.697,0.812,PARAÍBA DO SUL,36.92946058091287
1059,0.693,0.544,0.726,0.842,PARATY,44.40894568690096
1060,0.745,0.639,0.763,0.847,PETRÓPOLIS,37.51214771622935
1061,0.68,0.589,0.659,0.81,QUEIMADOS,41.71494785631519
1062,0.704,0.61,0.698,0.821,QUISSAMÃ,32.417582417582416
1063,0.768,0.709,0.762,0.839,RESENDE,42.17687074829932
1064,0.71,0.62,0.705,0.819,RIO BONITO,38.02281368821293
1065,0.683,0.567,0.7,0.801,RIO CLARO,43.56087262491204
1066,0.803,0.766,0.784,0.862,RIO CLARO,43.56087262491204
1067,0.773,0.689,0.784,0.854,RIO DAS OSTRAS,39.47001394700139
1068,0.799,0.719,0.84,0.845,RIO DE JANEIRO,33.44233294915436
1069,0.718,0.648,0.709,0.806,SANTO ANTÔNIO DE PÁDUA,35.77235772357724
1070,0.639,0.533,0.618,0.791,SÃO FRANCISCO DE ITABAPOANA,60.1010101010101
1071,0.691,0.611,0.685,0.787,SÃO FIDÉLIS,37.54385964912281
1072,0.739,0.681,0.711,0.833,SÃO GONÇALO,37.29764731275632
1073,0.719,0.646,0.693,0.831,SÃO JOÃO DE MERITI,43.208221626452186
1074,0.712,0.626,0.721,0.801,SÃO PEDRO DA ALDEIA,43.77431906614786
1075,0.709,0.621,0.714,0.804,SAQUAREMA,39.31623931623932
1076,0.713,0.648,0.695,0.805,SEROPÉDICA,44.59665144596652
1077,0.73,0.605,0.752,0.855,TERESÓPOLIS,47.35376044568245
1078,0.725,0.656,0.725,0.801,TRÊS RIOS,39.67861557478368
1079,0.714,0.624,0.719,0.813,VASSOURAS,46.15384615384615
1080,0.771,0.72,0.763,0.833,VOLTA REDONDA,45.75963718820862
1081,0.79,0.75,0.772,0.852,ADAMANTINA,61.16207951070336
1082,0.745,0.694,0.705,0.845,AGUDOS,46.07843137254902
1083,0.811,0.76,0.8,0.876,AMERICANA,42.72790535838553
1084,0.779,0.702,0.762,0.885,ANDRADINA,44.76386036960985
1085,0.71,0.647,0.662,0.835,APIAÍ,54.89510489510489
1086,0.788,0.744,0.782,0.841,ARAÇATUBA,50.577053632043445
1087,0.776,0.723,0.751,0.86,ARAÇOIABA DA SERRA,43.52941176470589
1088,0.815,0.782,0.788,0.877,ARARAQUARA,42.05193160227992
1089,0.781,0.728,0.763,0.859,ARARAS,53.57624831309041
1090,0.749,0.681,0.745,0.827,ARTUR NOGUEIRA,46.31901840490797
1091,0.784,0.73,0.761,0.866,ARUJÁ,40.49707602339181
1092,0.805,0.781,0.771,0.865,ASSIS,48.38362068965517
1093,0.765,0.67,0.786,0.851,ATIBAIA,51.062215477996965
1094,0.773,0.738,0.746,0.84,AURIFLAMA,47.08994708994709
1095,0.767,0.695,0.751,0.866,AVARÉ,53.08464849354376
1096,0.788,0.739,0.762,0.869,BARRA BONITA,35.77235772357724
1097,0.701,0.599,0.692,0.83,BARRA BONITA,35.77235772357724
1098,0.641,0.532,0.625,0.792,BARRA DO TURVO,53.06122448979592
1099,0.789,0.738,0.762,0.875,BARRETOS,42.85714285714285
1100,0.725,0.646,0.711,0.829,BARRINHA,41.14583333333333
1101,0.786,0.708,0.791,0.866,BARUERI,42.640364188163886
1102,0.761,0.685,0.766,0.84,BATATAIS,35.025380710659896
1103,0.801,0.752,0.8,0.854,BAURU,43.55275022542832
1104,0.78,0.735,0.756,0.853,BEBEDOURO,52.33881163084703
1105,0.73,0.654,0.727,0.817,BERTIOGA,53.52564102564102
1106,0.78,0.734,0.743,0.869,BIRIGUI,48.72122762148338
1107,0.78,0.728,0.757,0.861,BOITUVA,50.467289719626166
1108,0.8,0.746,0.79,0.869,BOTUCATU,40.29126213592233
1109,0.776,0.704,0.772,0.861,BRAGANÇA PAULISTA,46.37223974763407
1110,0.738,0.678,0.717,0.828,CABREÚVA,48.19277108433735
1111,0.788,0.755,0.754,0.858,CAÇAPAVA,46.25267665952891
1112,0.764,0.728,0.733,0.837,CACHOEIRA PAULISTA,42.926829268292686
1113,0.742,0.661,0.714,0.867,CAFELÂNDIA,49.21465968586388
1114,0.748,0.692,0.723,0.835,CAFELÂNDIA,49.21465968586388
1115,0.781,0.749,0.74,0.861,CAIEIRAS,37.89649415692821
1116,0.728,0.668,0.713,0.81,CAJAMAR,44.72727272727273
1117,0.694,0.611,0.658,0.832,CAJATI,51.38121546961326
1118,0.713,0.633,0.693,0.825,CAJURU,43.94904458598726
1119,0.805,0.731,0.829,0.86,CAMPINAS,43.44557044785878
1120,0.769,0.739,0.733,0.84,CAMPO LIMPO PAULISTA,44.00715563506261
1121,0.749,0.648,0.761,0.852,CAMPOS DO JORDÃO,56.74157303370787
1122,0.747,0.704,0.701,0.845,CÂNDIDO MOTA,58.108108108108105
1123,0.721,0.671,0.675,0.826,CAPÃO BONITO,51.81818181818182
1124,0.75,0.669,0.744,0.848,CAPIVARI,46.9248291571754
1125,0.759,0.705,0.735,0.845,CARAGUATATUBA,45.46925566343042
1126,0.749,0.693,0.721,0.842,CARAPICUÍBA,44.6821900566394
1127,0.73,0.64,0.727,0.835,CASA BRANCA,52.54901960784314
1128,0.785,0.74,0.767,0.853,CATANDUVA,44.58041958041958
1129,0.729,0.666,0.71,0.821,CERQUEIRA CÉSAR,55.8974358974359
1130,0.782,0.739,0.758,0.854,CERQUILHO,39.14590747330961
1131,0.769,0.697,0.746,0.876,COSMÓPOLIS,43.92059553349876
1132,0.78,0.707,0.789,0.851,COTIA,37.220843672456574
1133,0.788,0.758,0.742,0.871,CRUZEIRO,51.02040816326531
1134,0.737,0.681,0.716,0.821,CUBATÃO,50.63829787234042
1135,0.757,0.716,0.717,0.844,DIADEMA,41.67709637046308
1136,0.776,0.737,0.752,0.842,DRACENA,49.70326409495549
1137,0.691,0.615,0.633,0.847,ELDORADO,70.52631578947368
1138,0.684,0.577,0.674,0.824,ELDORADO,70.52631578947368
1139,0.749,0.708,0.713,0.834,EMBU-GUAÇU,46.15384615384615
1140,0.787,0.712,0.784,0.872,ESPÍRITO SANTO DO PINHAL,50.0
1141,0.797,0.758,0.767,0.872,FERNANDÓPOLIS,50.0
1142,0.738,0.703,0.691,0.828,FERRAZ DE VASCONCELOS,40.364880273660205
1143,0.78,0.753,0.749,0.842,FRANCA,49.09735654416505
1144,0.703,0.647,0.659,0.815,FRANCISCO MORATO,53.32225913621262
1145,0.731,0.654,0.702,0.852,FRANCO DA ROCHA,45.56113902847571
1146,0.769,0.728,0.737,0.849,GARÇA,50.15673981191222
1147,0.753,0.683,0.759,0.824,GUAÍRA,44.64534075104312
1148,0.724,0.615,0.739,0.836,GUAÍRA,44.64534075104312
1149,0.763,0.726,0.727,0.84,GUARARAPES,44.44444444444444
1150,0.798,0.751,0.764,0.886,GUARATINGUETÁ,49.03417533432392
1151,0.751,0.679,0.729,0.854,GUARUJÁ,52.8865295288653
1152,0.763,0.717,0.746,0.831,GUARULHOS,42.15537463778115
1153,0.756,0.703,0.716,0.859,HORTOLÂNDIA,45.3125
1154,0.703,0.627,0.681,0.814,IBATÉ,35.22727272727273
1155,0.747,0.667,0.738,0.846,IBITINGA,56.15384615384615
1156,0.71,0.614,0.7,0.832,IBIÚNA,45.86466165413533
1157,0.726,0.653,0.691,0.847,IGUAPE,42.72727272727273
1158,0.756,0.693,0.739,0.843,ILHABELA,50.617283950617285
1159,0.812,0.782,0.786,0.871,ILHA SOLTEIRA,40.0
1160,0.788,0.738,0.791,0.837,INDAIATUBA,41.842900302114806
1161,0.713,0.63,0.692,0.83,ITAÍ,53.813559322033896
1162,0.745,0.701,0.716,0.823,ITANHAÉM,48.47972972972973
1163,0.742,0.687,0.699,0.852,ITAPECERICA DA SERRA,44.8405253283302
1164,0.763,0.705,0.728,0.864,ITAPETININGA,46.30113141862489
1165,0.732,0.697,0.702,0.803,ITAPEVA,57.5177304964539
1166,0.735,0.677,0.687,0.855,ITAPEVI,46.142093200916726
1167,0.762,0.692,0.75,0.852,ITAPIRA,39.84168865435356
1168,0.744,0.667,0.738,0.836,ITÁPOLIS,51.71102661596958
1169,0.714,0.648,0.665,0.844,ITAQUAQUECETUBA,47.61904761904761
1170,0.703,0.649,0.668,0.803,ITARARÉ,51.30260521042084
1171,0.778,0.708,0.788,0.844,ITATIBA,42.4886191198786
1172,0.773,0.692,0.782,0.854,ITU,45.66929133858268
1173,0.762,0.699,0.75,0.844,ITUPEVA,49.29577464788733
1174,0.765,0.694,0.768,0.841,ITUVERAVA,39.01273885350319
1175,0.778,0.71,0.778,0.851,JABOTICABAL,39.08355795148248
1176,0.777,0.749,0.749,0.837,JACAREÍ,38.10763888888889
1177,0.784,0.715,0.782,0.862,JAGUARIÚNA,52.733686067019406
1178,0.776,0.73,0.75,0.855,JALES,51.61290322580645
1179,0.76,0.706,0.738,0.841,JANDIRA,40.73033707865169
1180,0.735,0.64,0.728,0.853,JARDINÓPOLIS,37.32718894009216
1181,0.709,0.611,0.708,0.823,JARDINÓPOLIS,37.32718894009216
1182,0.778,0.693,0.768,0.886,JAÚ,43.07805596465391
1183,0.777,0.717,0.752,0.869,JOSÉ BONIFÁCIO,49.19168591224018
1184,0.822,0.768,0.834,0.866,JUNDIAÍ,41.90412336573919
1185,0.709,0.662,0.68,0.791,JUQUITIBA,40.0
1186,0.744,0.665,0.729,0.851,LEME,44.05737704918033
1187,0.764,0.717,0.743,0.837,LENÇÓIS PAULISTA,47.136563876651984
1188,0.775,0.719,0.761,0.852,LIMEIRA,46.921119592875314
1189,0.786,0.733,0.762,0.869,LINS,50.970873786407765
1190,0.766,0.713,0.736,0.856,LORENA,43.1858407079646
1191,0.777,0.697,0.783,0.861,LOUVEIRA,52.75590551181102
1192,0.743,0.684,0.721,0.831,MAIRINQUE,41.08527131782946
1193,0.788,0.723,0.767,0.881,MAIRIPORÃ,45.52845528455284
1194,0.798,0.776,0.768,0.854,MARÍLIA,46.384720327421554
1195,0.721,0.641,0.703,0.832,MARTINÓPOLIS,36.72316384180791
1196,0.773,0.713,0.766,0.847,MATÃO,50.97765363128492
1197,0.766,0.733,0.721,0.852,MAUÁ,45.35137494543867
1198,0.697,0.655,0.645,0.803,MIRACATU,61.02941176470589
1199,0.751,0.665,0.732,0.869,MIRANDÓPOLIS,39.44954128440367
1200,0.724,0.674,0.67,0.841,MIRANTE DO PARANAPANEMA,34.959349593495936
1201,0.762,0.698,0.748,0.846,MIRASSOL,45.08009153318078
1202,0.762,0.709,0.756,0.827,MOCOCA,41.01694915254237
1203,0.783,0.74,0.762,0.851,MOGI DAS CRUZES,40.86715867158672
1204,0.774,0.736,0.74,0.852,MOGI GUAÇU,52.2075055187638
1205,0.754,0.699,0.719,0.854,MONGAGUÁ,45.68345323741007
1206,0.768,0.707,0.746,0.859,MONTE ALTO,40.30303030303031
1207,0.785,0.72,0.781,0.861,MONTE APRAZÍVEL,45.35714285714285
1208,0.733,0.639,0.713,0.863,MONTE MOR,42.65734265734265
1209,0.791,0.762,0.755,0.861,NOVA ODESSA,40.773809523809526
1210,0.773,0.724,0.737,0.867,OLÍMPIA,41.35338345864661
1211,0.78,0.703,0.765,0.882,ORLÂNDIA,34.74903474903475
1212,0.776,0.718,0.776,0.84,OSASCO,37.260509007720906
1213,0.762,0.713,0.74,0.837,OSVALDO CRUZ,46.64179104477612
1214,0.778,0.727,0.753,0.859,OURINHOS,48.71550903901047
1215,0.762,0.739,0.717,0.836,PARAGUAÇU PAULISTA,48.028673835125446
1216,0.795,0.727,0.8,0.864,PAULÍNIA,43.45549738219896
1217,0.739,0.673,0.738,0.812,PEDERNEIRAS,49.47368421052632
1218,0.769,0.701,0.75,0.864,PEDREIRA,45.94594594594595
1219,0.759,0.68,0.748,0.859,PENÁPOLIS,50.0
1220,0.766,0.732,0.728,0.845,PEREIRA BARRETO,42.23300970873786
1221,0.749,0.675,0.73,0.854,PERUÍBE,47.57630161579892
1222,0.716,0.624,0.694,0.848,PIEDADE,45.45454545454545
1223,0.69,0.594,0.674,0.82,PILAR DO SUL,36.40776699029127
1224,0.773,0.736,0.745,0.843,PINDAMONHANGABA,46.837944664031625
1225,0.785,0.717,0.797,0.848,PIRACICABA,42.89855072463768
1226,0.758,0.699,0.74,0.843,PIRAJU,48.36065573770492
1227,0.749,0.672,0.734,0.853,PIRAJUÍ,39.884393063583815
1228,0.801,0.736,0.789,0.884,PIRASSUNUNGA,38.40361445783133
1229,0.723,0.651,0.699,0.83,PITANGUEIRAS,40.85365853658536
1230,0.71,0.634,0.67,0.842,PITANGUEIRAS,40.85365853658536
1231,0.771,0.754,0.71,0.856,POÁ,42.51152073732719
1232,0.725,0.633,0.718,0.838,PONTAL,43.85245901639344
1233,0.758,0.706,0.737,0.836,PORTO FELIZ,54.151624548736464
1234,0.751,0.696,0.736,0.827,PORTO FERREIRA,42.80303030303031
1235,0.754,0.692,0.744,0.834,PRAIA GRANDE,52.06949412365866
1236,0.718,0.636,0.692,0.84,PRAIA GRANDE,52.06949412365866
1237,0.75,0.7,0.714,0.845,PRESIDENTE EPITÁCIO,35.24904214559387
1238,0.806,0.774,0.788,0.858,PRESIDENTE PRUDENTE,38.37471783295711
1239,0.763,0.708,0.749,0.837,PRESIDENTE VENCESLAU,46.93877551020408
1240,0.743,0.666,0.724,0.85,PROMISSÃO,42.14876033057851
1241,0.751,0.683,0.72,0.861,RANCHARIA,46.540880503144656
1242,0.754,0.702,0.718,0.851,REGISTRO,50.12406947890818
1243,0.784,0.76,0.749,0.847,RIBEIRÃO PIRES,37.69230769230769
1244,0.8,0.739,0.82,0.844,RIBEIRÃO PRETO,33.37915234822451
1245,0.749,0.745,0.684,0.823,RIO GRANDE DA SERRA,42.1259842519685
1246,0.764,0.728,0.749,0.818,ROSANA,30.55555555555556
1247,0.78,0.751,0.755,0.837,SALTO,44.11276948590381
1248,0.729,0.665,0.699,0.834,SALTO DE PIRAPORA,48.598130841121495
1249,0.781,0.731,0.752,0.867,SANTA BÁRBARA D'OESTE,45.068664169787766
1250,0.762,0.686,0.744,0.867,SANTA CRUZ DO RIO PARDO,45.43478260869565
1251,0.784,0.751,0.763,0.84,SANTA FÉ DO SUL,60.64981949458483
1252,0.738,0.689,0.7,0.834,SANTA ISABEL,41.03585657370518
1253,0.683,0.593,0.658,0.818,SANTA ISABEL,41.03585657370518
1254,0.814,0.725,0.876,0.849,SANTANA DE PARNAÍBA,46.5736040609137
1255,0.77,0.704,0.746,0.868,SANTA ROSA DE VITERBO,35.0
1256,0.84,0.807,0.861,0.852,SANTOS,42.63085399449036
1257,0.805,0.752,0.807,0.861,SÃO BERNARDO DO CAMPO,40.22421524663677
1258,0.862,0.811,0.891,0.887,SÃO CAETANO DO SUL,35.973282442748086
1259,0.805,0.766,0.788,0.863,SÃO CARLOS,30.808366308648957
1260,0.769,0.688,0.763,0.867,SÃO CARLOS,30.808366308648957
1261,0.797,0.749,0.776,0.871,SÃO JOÃO DA BOA VISTA,46.33540372670807
1262,0.762,0.706,0.74,0.847,SÃO JOAQUIM DA BARRA,35.53530751708428
1263,0.774,0.717,0.744,0.868,SÃO JOSÉ DO RIO PARDO,41.70124481327801
1264,0.797,0.748,0.801,0.846,SÃO JOSÉ DO RIO PRETO,45.07785695434151
1265,0.807,0.764,0.804,0.855,SÃO JOSÉ DOS CAMPOS,39.51579811243332
1266,0.744,0.695,0.735,0.805,SÃO MANUEL,45.0354609929078
1267,0.71,0.633,0.708,0.799,SÃO MIGUEL ARCANJO,46.774193548387096
1268,0.805,0.725,0.843,0.855,SÃO PAULO,41.41539756638861
1269,0.768,0.687,0.765,0.863,SÃO ROQUE,45.103857566765576
1270,0.729,0.65,0.713,0.835,SERRANA,33.87755102040816
1271,0.729,0.634,0.737,0.828,SOCORRO,60.30534351145038
1272,0.798,0.762,0.792,0.843,SOROCABA,43.53704705246079
1273,0.762,0.705,0.744,0.845,SUMARÉ,49.62406015037594
1274,0.765,0.723,0.708,0.873,SUZANO,44.49291166848418
1275,0.769,0.71,0.742,0.863,TABOÃO DA SERRA,41.03837471783296
1276,0.751,0.692,0.703,0.87,TAPIRATIBA,46.875
1277,0.748,0.696,0.727,0.827,TAQUARITINGA,49.47368421052632
1278,0.752,0.688,0.734,0.842,TATUÍ,49.80988593155893
1279,0.8,0.746,0.778,0.883,TAUBATÉ,49.24277191372189
1280,0.778,0.698,0.764,0.884,TIETÊ,47.8494623655914
1281,0.771,0.704,0.764,0.852,TUPÃ,46.57762938230384
1282,0.736,0.675,0.724,0.817,TURMALINA,30.065359477124183
1283,0.751,0.679,0.741,0.841,UBATUBA,50.898203592814376
1284,0.819,0.763,0.848,0.85,VALINHOS,40.72727272727273
1285,0.737,0.643,0.721,0.863,VARGEM GRANDE DO SUL,49.596774193548384
1286,0.77,0.683,0.755,0.884,VARGEM GRANDE PAULISTA,44.35897435897436
1287,0.759,0.705,0.72,0.863,VÁRZEA PAULISTA,45.50898203592814
1288,0.817,0.739,0.84,0.878,VINHEDO,39.497307001795335
1289,0.767,0.747,0.72,0.838,VOTORANTIM,43.197278911564624
1290,0.79,0.744,0.772,0.857,VOTUPORANGA,49.45490584737364
1291,0.699,0.575,0.706,0.84,ALMIRANTE TAMANDARÉ,52.09424083769634
1292,0.708,0.617,0.695,0.826,ALVORADA DO SUL,36.17021276595745
1293,0.709,0.62,0.699,0.824,AMPÉRE,39.74895397489539
1294,0.748,0.668,0.741,0.845,APUCARANA,39.73333333333333
1295,0.748,0.669,0.751,0.834,ARAPONGAS,40.7979407979408
1296,0.723,0.643,0.715,0.823,ARAPOTI,37.67123287671233
1297,0.74,0.639,0.743,0.852,ARAUCÁRIA,45.2513966480447
1298,0.728,0.641,0.724,0.833,ASSAÍ,40.83969465648856
1299,0.729,0.633,0.713,0.857,ASSIS CHATEAUBRIAND,38.31521739130434
1300,0.747,0.675,0.754,0.818,ASTORGA,42.22222222222222
1301,0.727,0.658,0.714,0.819,BANDEIRANTES,35.560344827586206
1302,0.681,0.537,0.694,0.848,BANDEIRANTES,35.560344827586206
1303,0.734,0.651,0.724,0.84,CAMBÉ,37.83783783783784
1304,0.718,0.605,0.712,0.86,CAMPINA GRANDE DO SUL,41.61073825503356
1305,0.745,0.664,0.73,0.854,CAMPO LARGO,37.11467324290999
1306,0.701,0.607,0.685,0.828,CAMPO MAGRO,37.59398496240601
1307,0.757,0.689,0.749,0.841,CAMPO MOURÃO,40.572171651495445
1308,0.703,0.6,0.704,0.823,CASTRO,41.2087912087912
1309,0.74,0.671,0.74,0.817,CHOPINZINHO,39.47368421052632
1310,0.755,0.685,0.747,0.841,CIANORTE,41.890440386680986
1311,0.694,0.573,0.718,0.813,CLEVELÂNDIA,41.5929203539823
1312,0.733,0.632,0.715,0.87,COLOMBO,42.92415949960907
1313,0.73,0.649,0.747,0.804,COLORADO,28.254847645429365
1314,0.758,0.674,0.775,0.835,COLORADO,28.254847645429365
1315,0.759,0.692,0.746,0.848,CORNÉLIO PROCÓPIO,38.87362637362637
1316,0.723,0.653,0.714,0.81,CORONEL VIVIDA,40.53030303030303
1317,0.823,0.768,0.85,0.855,CURITIBA,36.39561349058556
1318,0.767,0.711,0.747,0.85,DOIS VIZINHOS,33.82594417077176
1319,0.72,0.617,0.713,0.847,FAZENDA RIO GRANDE,49.69230769230769
1320,0.751,0.661,0.748,0.858,FOZ DO IGUAÇU,35.54502369668246
1321,0.774,0.726,0.758,0.844,FRANCISCO BELTRÃO,35.27724665391969
1322,0.731,0.639,0.72,0.85,GOIOERÊ,42.81150159744409
1323,0.731,0.628,0.73,0.853,GUARAPUAVA,42.45880861850444
1324,0.717,0.604,0.737,0.828,GUARATUBA,54.589371980676326
1325,0.71,0.596,0.738,0.813,IBAITI,51.187335092348285
1326,0.726,0.647,0.72,0.821,IBIPORÃ,35.89164785553047
1327,0.726,0.64,0.715,0.835,IRATI,36.70212765957447
1328,0.707,0.609,0.694,0.836,IRATI,36.70212765957447
1329,0.651,0.534,0.654,0.791,IVAÍ,40.458015267175576
1330,0.73,0.661,0.711,0.827,IVAIPORÃ,51.651651651651655
1331,0.743,0.663,0.734,0.844,JACAREZINHO,46.453089244851256
1332,0.743,0.684,0.698,0.859,JAGUARIAÍVA,46.478873239436616
1333,0.747,0.703,0.741,0.801,JANDAIA DO SUL,46.38009049773756
1334,0.706,0.595,0.696,0.848,LAPA,38.87043189368771
1335,0.706,0.594,0.709,0.835,LARANJEIRAS DO SUL,44.63087248322148
1336,0.725,0.645,0.724,0.815,LOANDA,42.30769230769231
1337,0.778,0.712,0.789,0.837,LONDRINA,36.85043524136112
1338,0.655,0.515,0.677,0.807,MANDIRITUBA,45.16129032258064
1339,0.774,0.704,0.782,0.842,MARECHAL CÂNDIDO RONDON,33.734939759036145
1340,0.735,0.666,0.733,0.814,MARIALVA,40.588235294117645
1341,0.808,0.768,0.806,0.852,MARINGÁ,40.28882994400236
1342,0.743,0.662,0.743,0.834,MATINHOS,42.81437125748503
1343,0.652,0.529,0.661,0.793,MAUÁ DA SERRA,46.73913043478261
1344,0.763,0.686,0.762,0.849,MEDIANEIRA,40.2439024390244
1345,0.722,0.628,0.723,0.829,NOVA ESPERANÇA,44.014084507042256
1346,0.71,0.631,0.699,0.813,NOVA OLÍMPIA,37.142857142857146
1347,0.682,0.561,0.704,0.804,NOVA OLÍMPIA,37.142857142857146
